,model,backend,architecture,number_of_operations,number_of_unmapped_operations,total_parameters,trainable_parameters,non_trainable_parameters,running_time,power_draw,validation_size,batch_size,accuracy_k1,accuracy_k3,accuracy_k5,accuracy_k10,approx_USB_power_draw,fsize,task,dataset,environment
0,DenseNet121,CPU,Desktop,,,8062504.0,7978856.0,83648.0,0.049850272231631805,8866.951446905281,12000.0,64.0,0.6951666666666667,0.8446666666666666,0.8856666666666667,0.9243333333333333,8866.951446905281,33.226576,infer,imagenet,CPUDesktop
1,DenseNet121,CPU,RasPi,,,8062504.0,7978856.0,83648.0,0.12355974863975126,19522.360406542484,48458.666666666664,1.0,0.5994997825,0.7362304263,0.7938143396,0.8418243439,19522.360406542484,33.226576,infer,imagenet,CPURasPi
2,DenseNet121,NCS,Desktop,,,8062504.0,7978856.0,83648.0,0.04987980881002214,2760.1514128715758,12000.0,1.0,0.6943333333333334,0.8450000000000001,0.8848333333333334,0.9245833333333332,2760.3758720112214,33.226576,infer,imagenet,NCSDesktop
3,DenseNet121,NCS,RasPi,,,8062504.0,7978856.0,83648.0,0.030459827674316774,4812.57382480063,57269.333333333336,1.0,0.7111606496,0.8444115195,0.875919784,0.9172602218,4812.710894025164,33.226576,infer,imagenet,NCSRasPi
4,DenseNet121,TPU,Desktop,,,8062504.0,7978856.0,83648.0,0.016010779903994667,900.242743093056,12000.0,1.0,0.5719166666666666,0.7273333333333335,0.7783333333333333,0.8350833333333333,900.314791602624,33.226576,infer,imagenet,TPUDesktop
5,DenseNet121,TPU,RasPi,,,8062504.0,7978856.0,83648.0,0.004396987026058717,694.7101436347152,70485.33333333333,1.0,0.6059971727,0.7370641221,0.7990747789,0.8419104321,694.7299300763325,33.226576,infer,imagenet,TPURasPi
6,DenseNet169,CPU,Desktop,,,14307880.0,14149480.0,158400.0,0.05989606597688463,10457.149939554996,12000.0,64.0,0.7156666666666668,0.8602500000000001,0.8985,0.93275,10457.149939554996,58.593032,infer,imagenet,CPUDesktop
7,DenseNet169,CPU,RasPi,,,14307880.0,14149480.0,158400.0,0.2428905280719353,38376.535777196696,48458.666666666664,1.0,0.6276732637,0.7950784761,0.8380002175,0.8839123894000002,38376.535777196696,58.593032,infer,imagenet,CPURasPi
8,DenseNet169,NCS,Desktop,,,14307880.0,14149480.0,158400.0,0.06614808367358314,3641.2521167842024,12000.0,1.0,0.7145833333333332,0.8595,0.8978333333333334,0.93025,3641.5497831607336,58.593032,infer,imagenet,NCSDesktop
9,DenseNet169,NCS,RasPi,,,14307880.0,14149480.0,158400.0,0.027690320605858618,4375.000449815999,48458.666666666664,1.0,0.6938252139,0.8622362984,0.8885702117,0.919072604,4375.125056258726,58.593032,infer,imagenet,NCSRasPi
10,DenseNet169,TPU,Desktop,,,14307880.0,14149480.0,158400.0,0.02800059438082907,1573.185319716654,12000.0,1.0,0.6551666666666667,0.806,0.84775,0.8874166666666666,1573.3113223913679,58.593032,infer,imagenet,TPUDesktop
11,DenseNet169,TPU,RasPi,,,14307880.0,14149480.0,158400.0,0.01904437216081453,3008.963354157166,41850.666666666664,1.0,0.6270978324,0.7950784761,0.8346654342000001,0.8842567421000002,3009.04905383189,58.593032,infer,imagenet,TPURasPi
12,DenseNet201,CPU,Desktop,,,20242984.0,20013928.0,229056.0,0.0753454912437333,13000.877437481533,12000.0,64.0,0.7303333333333333,0.8643333333333333,0.9028333333333333,0.93675,13000.877437481533,82.584656,infer,imagenet,CPUDesktop
13,DenseNet201,CPU,RasPi,,,20242984.0,20013928.0,229056.0,0.209741263510296,33138.95659618072,48458.666666666664,1.0,0.6483162969,0.8008282586999999,0.8404152168,0.8766673916,33138.95659618072,82.584656,infer,imagenet,CPURasPi
